date,open,high,low,close,volume
1/1/2018 0:00,6.3,6.31,6.17,6.21,2280500
1/2/2018 0:00,6.13,6.54,6.13,6.49,18297000
1/3/2018 0:00,6.49,6.99,6.4,6.75,47374000
1/4/2018 0:00,6.75,7.05,6.75,6.95,34058000
1/5/2018 0:00,6.99,7.04,6.81,6.86,11516000
1/8/2018 0:00,6.89,7.04,6.85,6.89,10975500
1/9/2018 0:00,6.92,6.92,6.63,6.69,5839000
1/10/2018 0:00,6.75,6.95,6.69,6.92,6485500
1/11/2018 0:00,6.6,6.75,6.48,6.67,18787000
1/12/2018 0:00,6.69,6.71,6.48,6.52,4317000
1/15/2018 0:00,6.5,6.52,6.36,6.4,3567000
1/16/2018 0:00,6.44,6.45,6.29,6.32,4114500
1/17/2018 0:00,6.35,6.4,6.19,6.26,6457000
1/18/2018 0:00,6.3,6.4,6.28,6.34,5775500
1/19/2018 0:00,6.35,6.57,6.31,6.51,4072000
1/22/2018 0:00,6.51,6.71,6.4,6.54,8728000
1/23/2018 0:00,6.55,6.55,6.43,6.5,5518500
1/24/2018 0:00,6.52,6.71,6.49,6.57,5918000
1/25/2018 0:00,6.55,6.92,6.55,6.78,13935500
1/26/2018 0:00,6.76,7.07,6.62,6.89,39164000
1/29/2018 0:00,6.85,6.89,6.71,6.73,2129000
1/30/2018 0:00,6.7,6.85,6.7,6.76,2481500
1/31/2018 0:00,6.79,6.8,6.63,6.68,3957000
2/1/2018 0:00,6.69,6.78,6.63,6.73,2421500
2/2/2018 0:00,6.75,6.95,6.72,6.88,12430000
2/6/2018 0:00,6.8,6.81,6.59,6.73,9683000
2/7/2018 0:00,6.72,6.86,6.65,6.68,4350000
2/8/2018 0:00,6.68,6.73,6.61,6.65,2430000
2/9/2018 0:00,6.61,6.7,6.58,6.66,5254000
2/12/2018 0:00,6.7,6.84,6.61,6.63,8647000
2/13/2018 0:00,6.65,6.7,6.54,6.56,3206000
2/14/2018 0:00,6.55,6.56,6.3,6.38,10670000
2/15/2018 0:00,6.49,6.49,6.2,6.26,7745500
2/16/2018 0:00,6.3,6.49,6.25,6.43,3302000
2/19/2018 0:00,6.45,6.45,6.33,6.35,1534500
2/20/2018 0:00,6.36,6.4,6.31,6.35,2263000
2/21/2018 0:00,6.36,6.42,6.22,6.25,8038000
2/22/2018 0:00,6.25,6.38,6.15,6.32,4590500
2/23/2018 0:00,6.35,6.38,6.17,6.2,6564000
2/26/2018 0:00,6.25,6.25,6.11,6.14,1355500
2/27/2018 0:00,6.19,6.25,6.12,6.2,4162000
2/28/2018 0:00,6.16,6.25,6.16,6.21,534000
3/1/2018 0:00,6.2,6.47,6.2,6.43,4690000
3/2/2018 0:00,6.4,6.54,6.35,6.38,8943500
3/5/2018 0:00,6.38,6.42,6.28,6.31,1369500
3/6/2018 0:00,6.35,6.37,6.26,6.26,1744500
3/7/2018 0:00,6.25,6.33,6.25,6.29,1708000
3/8/2018 0:00,6.3,6.3,6.15,6.17,9032000
3/9/2018 0:00,6.17,6.24,6.15,6.17,666500
3/12/2018 0:00,6.13,6.26,6.13,6.24,2255500
3/13/2018 0:00,6.26,6.28,6.2,6.25,807500
3/14/2018 0:00,6.21,6.3,6.21,6.28,1219000
3/15/2018 0:00,6.25,6.41,6.25,6.31,2699000
3/16/2018 0:00,6.32,6.4,6.25,6.26,2330000
3/19/2018 0:00,6.28,6.33,6.2,6.22,2239500
3/20/2018 0:00,6.25,6.36,6.21,6.26,5397500
3/21/2018 0:00,6.26,6.4,6.26,6.3,4567500
3/22/2018 0:00,6.32,6.48,6.29,6.31,8689000
3/26/2018 0:00,6.3,6.49,6.3,6.32,8051000
3/27/2018 0:00,6.45,6.7,6.45,6.57,30279500
3/28/2018 0:00,6.63,6.79,6.6,6.75,22616000
3/29/2018 0:00,6.79,7.02,6.7,6.99,50510000
3/30/2018 0:00,7.06,7.19,6.96,7.01,23825000
4/2/2018 0:00,7.17,7.17,6.85,6.88,9276500
4/3/2018 0:00,6.93,7.18,6.8,6.96,27817000
4/4/2018 0:00,7.03,7.15,6.95,6.99,12784500
4/5/2018 0:00,7.03,7.05,6.93,7,6235000
4/6/2018 0:00,7.04,7.14,6.9,6.91,4905000
4/9/2018 0:00,6.95,6.95,6.82,6.84,3339000
4/10/2018 0:00,6.82,6.9,6.76,6.88,3853000
4/11/2018 0:00,6.9,6.98,6.81,6.87,4773500
4/12/2018 0:00,6.9,7.14,6.81,7.06,47541000
4/13/2018 0:00,7.2,7.28,7.07,7.11,36158500
4/16/2018 0:00,7.15,7.15,6.98,7.04,10271500
4/17/2018 0:00,7.09,7.13,7,7.1,5260500
4/18/2018 0:00,7.1,7.12,6.95,7,11228000
4/19/2018 0:00,6.95,7,6.79,6.9,12119500
4/20/2018 0:00,6.85,7,6.78,6.87,4207000
4/23/2018 0:00,6.86,7.09,6.85,6.95,4725000
4/24/2018 0:00,6.99,7.05,6.83,6.85,3926000
4/25/2018 0:00,6.91,6.91,6.71,6.83,4203000
4/26/2018 0:00,6.85,6.9,6.71,6.75,4169500
4/27/2018 0:00,6.73,6.8,6.64,6.68,6353500
4/30/2018 0:00,6.7,6.74,6.6,6.71,4084000
5/2/2018 0:00,6.74,6.76,6.65,6.71,767000
5/3/2018 0:00,6.71,6.74,6.55,6.56,3482000
5/4/2018 0:00,6.57,6.69,6.53,6.66,2219000
5/7/2018 0:00,6.62,6.65,6.54,6.56,1889500
5/8/2018 0:00,6.6,6.66,6.55,6.56,3157500
5/9/2018 0:00,6.6,6.75,6.44,6.49,3483500
5/10/2018 0:00,6.5,6.55,6.36,6.39,4296500
5/11/2018 0:00,6.35,6.44,6.24,6.28,5461500
5/14/2018 0:00,6.28,6.28,5.9,5.98,12065500
5/15/2018 0:00,6.05,6.13,5.88,6.05,6177000
5/16/2018 0:00,6.1,6.19,6.02,6.07,2598500
5/17/2018 0:00,6.07,6.16,6.07,6.12,4834500
5/18/2018 0:00,6.17,6.17,6,6.01,5874500
5/21/2018 0:00,6.03,6.08,6,6,1419000
5/22/2018 0:00,6,6.14,6,6.12,2341500
5/23/2018 0:00,6.11,6.15,6.02,6.12,1442500
5/24/2018 0:00,6.14,6.14,6.01,6.05,5095500
5/25/2018 0:00,6.06,6.06,5.81,5.89,6619000
5/28/2018 0:00,5.9,6,5.85,5.88,4891500
5/29/2018 0:00,5.81,6.02,5.81,5.99,4736500
5/30/2018 0:00,6,6.05,5.89,6,4749500
5/31/2018 0:00,6.03,6.03,5.91,5.94,1153500
6/1/2018 0:00,5.95,6,5.92,5.98,1164500
6/4/2018 0:00,5.98,6.01,5.9,5.95,915500
6/5/2018 0:00,5.92,5.98,5.9,5.97,3169500
6/6/2018 0:00,5.97,5.97,5.84,5.85,3284500
6/7/2018 0:00,5.85,5.85,5.74,5.8,4651500
6/11/2018 0:00,5.8,5.8,5.52,5.7,6512000
6/12/2018 0:00,5.75,5.75,5.64,5.68,5710500
6/13/2018 0:00,5.68,5.71,5.55,5.57,7091500
6/14/2018 0:00,5.6,5.64,5.54,5.61,1537000
6/19/2018 0:00,5.65,5.67,5.47,5.5,2612500
6/20/2018 0:00,5.6,5.8,5.58,5.64,5806500
6/21/2018 0:00,5.65,5.65,5.49,5.5,48332500
6/22/2018 0:00,5.52,5.55,5.25,5.32,20260500
6/25/2018 0:00,5.35,5.5,5.15,5.27,18652000
6/26/2018 0:00,5.3,5.38,5.25,5.3,5133000
6/27/2018 0:00,5.34,5.34,5.11,5.19,5038000
6/28/2018 0:00,5.2,5.56,5.16,5.45,13617500
6/29/2018 0:00,5.4,5.75,5.38,5.68,12078000
7/2/2018 0:00,5.68,5.7,5.41,5.5,2342500
7/3/2018 0:00,5.46,5.49,5.4,5.44,2006500
7/4/2018 0:00,5.37,5.44,5.15,5.18,4305000
7/5/2018 0:00,5.11,5.95,5.11,5.67,30242500
7/6/2018 0:00,5.5,5.7,5.21,5.58,40474000
7/9/2018 0:00,5.6,5.63,5.17,5.28,11927000
7/10/2018 0:00,5.3,5.37,5.13,5.24,6935000
7/11/2018 0:00,5.25,5.38,5.22,5.3,4766000
7/12/2018 0:00,5.3,5.3,5.23,5.25,1483000
7/13/2018 0:00,5.25,5.45,5.25,5.3,5427500
7/16/2018 0:00,5.31,5.35,5.13,5.14,5664500
7/17/2018 0:00,5.12,5.23,5.04,5.16,5392000
7/18/2018 0:00,5.2,5.34,5.2,5.31,3451000
7/19/2018 0:00,5.32,5.7,5.3,5.63,22771500
7/20/2018 0:00,5.7,5.7,5.38,5.44,14101000
7/23/2018 0:00,5.49,5.49,5.25,5.3,7616500
7/24/2018 0:00,5.26,5.56,5.26,5.52,8382500
7/26/2018 0:00,5.64,5.66,5.4,5.55,18034000
7/27/2018 0:00,5.58,5.72,5.5,5.64,14687500
7/30/2018 0:00,5.65,5.75,5.5,5.55,14265000
7/31/2018 0:00,5.55,5.6,5.35,5.38,14487000
8/1/2018 0:00,5.36,5.62,5.36,5.54,7329000
8/2/2018 0:00,5.55,5.63,5.43,5.47,4658500
8/3/2018 0:00,5.5,5.6,5.45,5.52,2380500
8/6/2018 0:00,5.55,5.55,5.45,5.46,2163500
8/7/2018 0:00,5.5,5.5,5.4,5.47,4582000
8/8/2018 0:00,5.46,5.54,5.4,5.43,2894000
8/9/2018 0:00,5.43,5.54,5.42,5.47,1917500
8/10/2018 0:00,5.45,5.72,5.45,5.57,11228000
8/13/2018 0:00,5.6,5.65,5.5,5.54,4029000
8/15/2018 0:00,5.55,5.6,5.39,5.44,1995000
8/16/2018 0:00,5.42,5.48,5.25,5.31,6482500
8/17/2018 0:00,5.35,5.5,5.35,5.42,4123500
8/20/2018 0:00,5.5,5.55,5.38,5.4,2217500
8/24/2018 0:00,5.41,5.63,5.4,5.58,5137000
8/27/2018 0:00,5.58,5.71,5.53,5.55,5204000
8/28/2018 0:00,5.54,5.54,5.4,5.42,3695000
8/29/2018 0:00,5.47,5.47,5.35,5.37,2682500
8/30/2018 0:00,5.42,5.44,5.33,5.35,2854500
8/31/2018 0:00,5.39,5.39,5.29,5.31,3865500
9/3/2018 0:00,5.46,5.7,5.4,5.55,16727500
9/4/2018 0:00,5.58,5.88,5.57,5.78,23616500
9/5/2018 0:00,5.8,5.86,5.61,5.64,5956500
9/6/2018 0:00,5.65,5.69,5.44,5.46,4099500
9/7/2018 0:00,5.46,5.54,5.34,5.39,3848000
9/10/2018 0:00,5.4,5.42,5.28,5.35,3911500
9/11/2018 0:00,5.33,5.48,5.33,5.41,5125500
9/12/2018 0:00,5.4,5.54,5.25,5.27,4077000
9/13/2018 0:00,5.27,5.41,5.27,5.37,8060500
9/14/2018 0:00,5.4,5.43,5.33,5.4,2150000
9/17/2018 0:00,5.46,5.46,5.25,5.26,4851000
9/18/2018 0:00,5.3,5.39,5.23,5.37,2807500
9/19/2018 0:00,5.4,5.45,5.31,5.38,30606500
9/24/2018 0:00,5.42,5.5,5.3,5.31,6068500
9/25/2018 0:00,5.35,5.38,5.3,5.3,3088500
9/26/2018 0:00,5.35,5.42,5.27,5.33,4366500
9/27/2018 0:00,5.3,5.34,5.19,5.21,5295500
9/28/2018 0:00,5.2,5.4,5.2,5.35,9771500
10/1/2018 0:00,5.36,5.36,5.25,5.27,1350500
10/2/2018 0:00,5.31,5.45,5.31,5.32,2716500
10/3/2018 0:00,5.32,5.35,5.25,5.28,1189500
10/4/2018 0:00,5.3,5.3,5.2,5.22,2098000
10/5/2018 0:00,5.25,5.25,4.91,5,4862500
10/8/2018 0:00,5,5.06,4.72,4.77,12185000
10/9/2018 0:00,4.85,4.97,4.75,4.82,7459000
10/10/2018 0:00,4.9,4.9,4.66,4.86,6456000
10/11/2018 0:00,4.86,5.28,4.86,5.11,12008500
10/12/2018 0:00,5.23,5.4,5.17,5.21,8860500
10/15/2018 0:00,5.25,5.4,5.05,5.14,7530000
10/16/2018 0:00,5.25,5.4,5.17,5.27,5150000
10/17/2018 0:00,5.3,5.46,5.25,5.44,6015000
10/18/2018 0:00,5.4,5.4,5.25,5.33,6028500
10/19/2018 0:00,5.3,5.38,5.2,5.33,6245500
10/22/2018 0:00,5.35,5.46,5.35,5.37,4590500
10/23/2018 0:00,5.37,5.37,5.25,5.29,3072000
10/24/2018 0:00,5.5,6.05,5.46,6,68495000
10/25/2018 0:00,6.06,6.15,5.63,5.81,23404500
10/26/2018 0:00,5.8,6.04,5.7,5.99,14927500
10/29/2018 0:00,5.96,6.4,5.95,6.27,44137500
10/30/2018 0:00,6.2,6.3,6.09,6.24,18806000
10/31/2018 0:00,6.25,6.4,6.16,6.3,19989000
11/1/2018 0:00,6.25,6.31,6.14,6.22,10159500
11/2/2018 0:00,6.25,6.3,6.12,6.19,7972000
11/5/2018 0:00,6.02,6.02,5.76,5.83,11089000
11/6/2018 0:00,5.8,5.84,5.51,5.68,13713000
11/7/2018 0:00,5.8,5.85,5.7,5.75,6273000
11/8/2018 0:00,5.75,6,5.71,5.94,14686500
11/9/2018 0:00,5.91,6.15,5.84,6.08,16186000
11/12/2018 0:00,6.05,6.27,5.96,6.02,17718000
11/13/2018 0:00,6.02,6.02,5.9,5.94,1245000
11/14/2018 0:00,5.95,6.07,5.89,5.95,4048000
11/15/2018 0:00,5.88,6,5.88,5.91,3352000
11/16/2018 0:00,5.91,5.98,5.83,5.88,1432000
11/19/2018 0:00,5.95,5.98,5.82,5.88,2207000
11/20/2018 0:00,5.9,5.95,5.73,5.75,4539000
11/22/2018 0:00,5.8,5.82,5.65,5.67,1688000
11/23/2018 0:00,5.66,5.7,5.58,5.6,2441000
11/26/2018 0:00,5.65,5.67,5.55,5.56,1111000
11/27/2018 0:00,5.57,5.68,5.49,5.64,4825500
11/28/2018 0:00,5.7,5.96,5.63,5.9,12640000
11/29/2018 0:00,5.85,5.89,5.71,5.81,1890500
11/30/2018 0:00,5.8,5.84,5.55,5.64,7096000
12/3/2018 0:00,5.5,5.5,5.29,5.35,17385500
12/4/2018 0:00,5.34,5.5,5.28,5.47,10461500
12/5/2018 0:00,5.43,5.59,5.29,5.32,8080000
12/6/2018 0:00,5.35,5.44,5.14,5.18,15544000
12/7/2018 0:00,5.2,5.57,5.18,5.53,13903500
12/10/2018 0:00,5.8,6.04,5.73,5.98,34681500
12/11/2018 0:00,6.1,6.1,5.85,5.93,7787500
12/12/2018 0:00,5.8,5.9,5.73,5.78,16490000
12/13/2018 0:00,5.8,5.85,5.55,5.59,4444000
12/14/2018 0:00,5.59,5.72,5.58,5.65,2877500
12/17/2018 0:00,5.65,5.92,5.65,5.8,6879000
12/18/2018 0:00,5.8,6.05,5.72,5.97,14288000
12/19/2018 0:00,5.97,6.09,5.85,5.95,12464000
12/20/2018 0:00,5.9,6.05,5.9,5.99,8364000
12/21/2018 0:00,5.97,6.16,5.8,6.02,17354000
12/24/2018 0:00,5.95,6.1,5.86,6.03,6401500
12/26/2018 0:00,6.1,6.15,6.01,6.04,12752500
12/27/2018 0:00,6.07,6.12,5.92,5.95,4368000
12/28/2018 0:00,6,6.09,5.75,5.92,12406500
12/31/2018 0:00,5.71,5.99,5.65,5.94,18591500
1/1/2019 0:00,5.97,6.1,5.9,6.03,4908000
1/2/2019 0:00,6.03,6.09,5.84,5.9,4702500
1/3/2019 0:00,6,6,5.77,5.81,1888500
1/4/2019 0:00,5.85,6,5.76,5.82,1431500
1/7/2019 0:00,5.8,6.35,5.8,6.29,22848500
1/8/2019 0:00,6.28,6.32,6.16,6.22,10123000
1/9/2019 0:00,6.25,6.26,6.11,6.16,2304000
1/10/2019 0:00,6.2,6.31,6.15,6.21,7388000
1/11/2019 0:00,6.23,6.36,6.1,6.31,13920500
1/14/2019 0:00,6.3,6.48,6.3,6.42,10840000
1/15/2019 0:00,6.45,6.45,6.33,6.36,7788500
1/16/2019 0:00,6.34,6.42,6.26,6.29,13222500
1/17/2019 0:00,6.27,6.3,6.08,6.14,8635000
1/18/2019 0:00,6.11,6.67,6.07,6.45,55918000
1/21/2019 0:00,6.5,6.65,6.36,6.57,19089000
1/22/2019 0:00,6.56,6.67,6.5,6.63,9592500
1/23/2019 0:00,6.62,6.71,6.55,6.62,14980500
1/24/2019 0:00,6.71,6.72,6.53,6.55,6910500
1/25/2019 0:00,6.53,6.6,6.4,6.42,5922500
1/28/2019 0:00,6.48,6.5,6.4,6.43,4181000
1/29/2019 0:00,6.4,6.48,6.35,6.39,3896500
1/30/2019 0:00,6.39,6.45,6.35,6.36,2082000
1/31/2019 0:00,6.36,6.45,6.34,6.4,2626500
2/1/2019 0:00,6.44,6.49,6.4,6.47,3275500
2/4/2019 0:00,6.48,6.7,6.46,6.68,17602000
2/6/2019 0:00,6.65,6.75,6.51,6.53,5324500
2/7/2019 0:00,6.51,6.59,6.45,6.49,2306000
2/8/2019 0:00,6.53,6.7,6.34,6.38,23238500
2/11/2019 0:00,6.43,6.46,6.19,6.24,15499500
2/12/2019 0:00,6.25,6.57,6.2,6.51,12700000
2/13/2019 0:00,6.59,6.68,6.5,6.59,18092000
2/14/2019 0:00,6.6,6.61,6.46,6.51,2682500
2/15/2019 0:00,6.52,6.6,6.45,6.53,2258500
2/18/2019 0:00,6.59,6.61,6.33,6.43,6343500
2/19/2019 0:00,6.43,6.53,6.32,6.4,9679500
2/20/2019 0:00,6.32,6.43,6.31,6.34,7018500
2/21/2019 0:00,6.38,6.39,6.26,6.27,6064500
2/22/2019 0:00,6.26,6.3,6.22,6.23,2370500
2/25/2019 0:00,6.21,6.35,6.18,6.2,2484500
2/26/2019 0:00,6.1,6.22,6.03,6.04,8594000
2/27/2019 0:00,6,6,5.51,5.87,19816000
2/28/2019 0:00,5.98,6.09,5.73,6.04,9475000
3/1/2019 0:00,6.1,6.18,6.05,6.09,5504000
3/4/2019 0:00,6.05,6.16,6,6.14,2003000
3/5/2019 0:00,6.21,6.29,6.2,6.28,7642000
3/6/2019 0:00,6.2,6.23,6.15,6.21,5185500
3/7/2019 0:00,6.21,6.24,6.07,6.1,3134000
3/8/2019 0:00,6.1,6.12,5.99,6.01,4466000
3/11/2019 0:00,6.1,6.1,6,6.04,4109000
3/12/2019 0:00,6,6.05,5.88,5.98,5863500
3/13/2019 0:00,5.98,6.08,5.95,6,8068500
3/14/2019 0:00,6,6.05,5.89,5.9,4068000
3/15/2019 0:00,5.95,6,5.64,5.67,17033500
3/18/2019 0:00,5.75,5.85,5.5,5.81,15346500
3/19/2019 0:00,5.85,5.88,5.65,5.71,1296000
3/20/2019 0:00,5.7,5.75,5.65,5.71,1676000
3/21/2019 0:00,5.7,5.7,5.59,5.61,1365000
3/22/2019 0:00,5.69,5.74,5.58,5.64,2088000
3/25/2019 0:00,5.7,5.7,5.35,5.39,5504500
3/26/2019 0:00,5.45,5.52,5.4,5.45,7164500
3/27/2019 0:00,5.59,5.67,5.5,5.62,13503000
3/28/2019 0:00,5.6,5.61,5.46,5.49,1722000
3/29/2019 0:00,5.5,5.66,5.45,5.59,7668000
4/1/2019 0:00,5.5,5.59,5.35,5.41,3815500
4/2/2019 0:00,5.4,5.45,5.22,5.25,8847500
4/3/2019 0:00,5.32,5.35,5.17,5.21,7708500
4/4/2019 0:00,5.28,5.28,5.05,5.1,8774000
4/5/2019 0:00,5.1,5.25,5,5.23,7769000
4/8/2019 0:00,5.2,5.2,4.93,4.98,10902500
4/9/2019 0:00,4.98,5.33,4.98,5.26,9525000
4/10/2019 0:00,5.22,5.23,4.95,4.98,11584500
4/11/2019 0:00,4.97,5.15,4.94,5.05,11124500
4/12/2019 0:00,5.06,5.26,5.02,5.23,14841500
4/15/2019 0:00,5.23,5.25,5.04,5.1,13986500
4/16/2019 0:00,5.09,5.11,4.97,5.01,13353000
4/17/2019 0:00,5.05,5.05,4.83,4.87,3538500
4/18/2019 0:00,4.95,5.11,4.85,5.06,7630500
4/19/2019 0:00,5.06,5.12,4.98,5.03,13551000
4/22/2019 0:00,5.07,5.1,4.73,4.81,10146500
4/23/2019 0:00,4.82,4.82,4.63,4.69,9877000
4/24/2019 0:00,4.7,4.83,4.64,4.67,6521500
4/25/2019 0:00,4.68,4.81,4.65,4.79,3930500
4/26/2019 0:00,4.8,4.95,4.8,4.87,5730500
4/29/2019 0:00,4.95,5,4.75,4.83,10161000
4/30/2019 0:00,4.88,4.95,4.79,4.88,3210000
5/2/2019 0:00,4.93,4.97,4.75,4.76,1154000
5/3/2019 0:00,4.75,4.82,4.69,4.7,880000
5/6/2019 0:00,4.66,4.78,4.56,4.6,1681500
5/7/2019 0:00,4.64,4.75,4.42,4.45,10190000
5/8/2019 0:00,4.51,4.51,3.97,4.2,16775000
5/9/2019 0:00,4.2,4.3,4.1,4.19,3493000
5/10/2019 0:00,4.25,4.45,4.18,4.22,4827500
5/13/2019 0:00,4.36,4.4,3.95,3.98,9812000
5/14/2019 0:00,4.09,4.09,3.88,3.92,7094000
5/15/2019 0:00,3.99,4.24,3.97,4.22,9164500
5/16/2019 0:00,4.3,4.35,3.95,4,14604000
5/17/2019 0:00,4.01,4.06,3.54,3.67,15343500
5/20/2019 0:00,3.8,3.96,3.56,3.9,12322000
5/21/2019 0:00,3.89,4.1,3.84,4.04,9507000
5/22/2019 0:00,4.16,4.4,4.12,4.38,15749000
5/23/2019 0:00,4.49,4.55,4.24,4.32,15176000
5/24/2019 0:00,4.35,4.35,4.12,4.18,5662000
5/27/2019 0:00,4.25,4.25,4.08,4.13,3324000
5/28/2019 0:00,4.1,4.13,3.95,4.02,5839000
5/29/2019 0:00,4.05,4.21,4.05,4.18,8094000
5/30/2019 0:00,4.26,4.45,4.13,4.17,12093500
6/3/2019 0:00,4.15,4.22,4.05,4.09,3698000
6/10/2019 0:00,4.3,4.46,4.24,4.27,18529500
6/11/2019 0:00,4.3,4.46,4.27,4.34,9041000
6/12/2019 0:00,4.41,4.46,4.25,4.31,7488000
6/13/2019 0:00,4.31,4.5,4.25,4.46,8466000
6/14/2019 0:00,4.43,4.5,4.31,4.4,4025000
6/17/2019 0:00,4.44,4.48,4.23,4.27,3664500
6/18/2019 0:00,4.29,4.29,4.1,4.11,4829000
6/19/2019 0:00,4.18,4.18,4.05,4.12,2083000
6/20/2019 0:00,4.16,4.26,4.11,4.14,9325500
6/21/2019 0:00,4.14,4.27,4.13,4.25,12176000
6/24/2019 0:00,4.25,4.3,4.11,4.25,6399000
